format_example

Input directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/input
Archive directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/archive_example
Archive header length: 40
Recovery header length: 16
L1 block length: 64
L1 payload bytes: 48
L3 page length: 256

Bundle log:
  Bundle job starting...
  Found 6 files and 1 empty folders to bundle.
  Bundled archive 1 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 2 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 3 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 4 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 5 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 6 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 7 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 8 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 9 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 10 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 11 / 11, 6 files written, 6 KiB / 6 KiB.
  Bundle job complete.

Input files (ordered):
  FILE .DS_Store (6148 bytes)
  FILE distant/jupiter.cpp (9 bytes)
  FILE distant/mars.cpp (7 bytes)
  FILE early/greece.txt (6 bytes)
  FILE england.txt (6 bytes)
  FILE junk/france.txt (5 bytes)
  DIR  empty

================================================================================
ARCHIVE_FILE_BEGIN | bundle_input_01.PBTR | archive_index=0 | archive_count=11 | payload_length=768 | file_length=808
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000c0 | 0x00   | rec_file_bytes_b88                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000c1 | 0x00   | rec_file_bytes_b89                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000c2 | 0x61   | rec_file_bytes_b90                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000c3 | 0x00   | rec_file_bytes_b91                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000c4 | 0x6e   | rec_file_bytes_b92                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000c5 | 0x00   | rec_file_bytes_b93                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000c6 | 0x74   | rec_file_bytes_b94                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000c7 | 0x6c   | rec_file_bytes_b95                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000c8 | 0x67   | rec_file_bytes_b96                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000c9 | 0x31   | rec_file_bytes_b97                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000ca | 0x53   | rec_file_bytes_b98                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000cb | 0x63   | rec_file_bytes_b99                     | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000cc | 0x6f   | rec_file_bytes_b100                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000cd | 0x00   | rec_file_bytes_b101                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000ce | 0x00   | rec_file_bytes_b102                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000cf | 0x00   | rec_file_bytes_b103                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000d0 | 0x00   | rec_file_bytes_b104                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000d1 | 0x00   | rec_file_bytes_b105                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000d2 | 0x00   | rec_file_bytes_b106                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000d3 | 0x00   | rec_file_bytes_b107                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000d4 | 0x00   | rec_file_bytes_b108                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000d5 | 0x00   | rec_file_bytes_b109                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000d6 | 0x00   | rec_file_bytes_b110                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000d7 | 0x00   | rec_file_bytes_b111                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000d8 | 0x00   | rec_file_bytes_b112                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000d9 | 0x00   | rec_file_bytes_b113                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000da | 0x00   | rec_file_bytes_b114                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000db | 0x00   | rec_file_bytes_b115                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000dc | 0x00   | rec_file_bytes_b116                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000dd | 0x00   | rec_file_bytes_b117                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000de | 0x00   | rec_file_bytes_b118                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000df | 0x00   | rec_file_bytes_b119                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000e0 | 0x00   | rec_file_bytes_b120                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000e1 | 0x00   | rec_file_bytes_b121                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000e2 | 0x00   | rec_file_bytes_b122                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000e3 | 0x00   | rec_file_bytes_b123                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000e4 | 0x00   | rec_file_bytes_b124                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000e5 | 0x00   | rec_file_bytes_b125                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000e6 | 0x00   | rec_file_bytes_b126                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000e7 | 0x00   | rec_file_bytes_b127                    | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000e8 | 0x00   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000e9 | 0x00   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000ea | 0x00   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000eb | 0x00   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000ec | 0x00   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000ed | 0x00   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000ee | 0x00   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000ef | 0x00   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000f0 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000f1 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000f2 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000f3 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000f4 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000f5 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000f6 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000f7 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000f8 | 0x00   | rec_file_bytes_b128                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000f9 | 0x00   | rec_file_bytes_b129                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000fa | 0x00   | rec_file_bytes_b130                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000fb | 0x00   | rec_file_bytes_b131                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000fc | 0x00   | rec_file_bytes_b132                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000fd | 0x00   | rec_file_bytes_b133                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000fe | 0x00   | rec_file_bytes_b134                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000ff | 0x00   | rec_file_bytes_b135                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000100 | 0x00   | rec_file_bytes_b136                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000101 | 0x00   | rec_file_bytes_b137                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000102 | 0x00   | rec_file_bytes_b138                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000103 | 0x00   | rec_file_bytes_b139                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000104 | 0x00   | rec_file_bytes_b140                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000105 | 0x00   | rec_file_bytes_b141                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000106 | 0x00   | rec_file_bytes_b142                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000107 | 0x00   | rec_file_bytes_b143                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000108 | 0x00   | rec_file_bytes_b144                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000109 | 0x00   | rec_file_bytes_b145                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000010a | 0x00   | rec_file_bytes_b146                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000010b | 0x00   | rec_file_bytes_b147                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000010c | 0x00   | rec_file_bytes_b148                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000010d | 0x00   | rec_file_bytes_b149                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000010e | 0x00   | rec_file_bytes_b150                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000010f | 0x00   | rec_file_bytes_b151                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000110 | 0x00   | rec_file_bytes_b152                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000111 | 0x00   | rec_file_bytes_b153                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000112 | 0x00   | rec_file_bytes_b154                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000113 | 0x00   | rec_file_bytes_b155                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000114 | 0x00   | rec_file_bytes_b156                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000115 | 0x00   | rec_file_bytes_b157                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000116 | 0x00   | rec_file_bytes_b158                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000117 | 0x00   | rec_file_bytes_b159                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000118 | 0x00   | rec_file_bytes_b160                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000119 | 0x00   | rec_file_bytes_b161                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000011a | 0x00   | rec_file_bytes_b162                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000011b | 0x00   | rec_file_bytes_b163                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000011c | 0x00   | rec_file_bytes_b164                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000011d | 0x00   | rec_file_bytes_b165                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000011e | 0x00   | rec_file_bytes_b166                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000011f | 0x00   | rec_file_bytes_b167                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000120 | 0x00   | rec_file_bytes_b168                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000121 | 0x00   | rec_file_bytes_b169                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000122 | 0x00   | rec_file_bytes_b170                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000123 | 0x00   | rec_file_bytes_b171                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000124 | 0x00   | rec_file_bytes_b172                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000125 | 0x00   | rec_file_bytes_b173                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000126 | 0x00   | rec_file_bytes_b174                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000127 | 0x00   | rec_file_bytes_b175                    | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000128 | 0x00   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000129 | 0x00   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000012a | 0x00   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000012b | 0x00   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000012c | 0x00   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000012d | 0x00   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000012e | 0x00   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000012f | 0x00   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000130 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000131 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000132 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000133 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000134 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000135 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000136 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000137 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000138 | 0x00   | rec_file_bytes_b176                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000139 | 0x00   | rec_file_bytes_b177                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000013a | 0x00   | rec_file_bytes_b178                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000013b | 0x00   | rec_file_bytes_b179                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000013c | 0x00   | rec_file_bytes_b180                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000013d | 0x00   | rec_file_bytes_b181                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000013e | 0x00   | rec_file_bytes_b182                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000013f | 0x00   | rec_file_bytes_b183                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000140 | 0x00   | rec_file_bytes_b184                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000141 | 0x00   | rec_file_bytes_b185                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000142 | 0x00   | rec_file_bytes_b186                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000143 | 0x00   | rec_file_bytes_b187                    | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000144 | 0x00   | rec_file_bytes_b188                    | 6148                 | file_bytes
